,betrayal,victim_msgs,betrayer_msgs,victim_sentences,betrayer_sentences,victim_words,betrayer_words,victim_words_per_msg,betrayer_words_per_msg,victim_reqs,betrayer_reqs,victim_avg_polite,betrayer_avg_polite,victim_neg_perc,betrayer_neg_perc,victim_neu_perc,betrayer_neu_perc,victim_pos_perc,betrayer_pos_perc
0,True,20,30,112,108,1451,2104,72.55,70.13333333333334,39,83,0.670066589130269,0.730269174311443,0.5446428571428571,0.2767857142857143,0.17857142857142858,0.4722222222222222,0.2962962962962963,0.23148148148148148
1,False,5,8,12,11,112,101,22.4,12.625,4,6,0.49384072774970367,0.46468571044989637,0.4166666666666667,0.5,0.08333333333333333,0.6363636363636364,0.36363636363636365,0.0
2,False,10,11,21,27,368,687,36.8,62.45454545454545,9,12,0.4132161904538698,0.5429052625225279,0.5714285714285714,0.3333333333333333,0.09523809523809523,0.6666666666666666,0.2222222222222222,0.1111111111111111
3,False,13,8,79,42,1552,802,119.38461538461539,100.25,54,28,0.6968929633161616,0.6003064168373666,0.569620253164557,0.20253164556962025,0.22784810126582278,0.5952380952380952,0.23809523809523808,0.16666666666666666
4,False,6,9,21,29,234,344,39.0,38.22222222222222,18,13,0.5543723641147817,0.6631112486750091,0.42857142857142855,0.3333333333333333,0.23809523809523808,0.3448275862068966,0.41379310344827586,0.2413793103448276
5,True,17,20,108,121,1489,1697,87.58823529411765,84.85,53,46,0.6450014967610231,0.6830751302449467,0.46296296296296297,0.3333333333333333,0.2037037037037037,0.4462809917355372,0.2727272727272727,0.2809917355371901
6,False,3,4,13,17,170,156,56.666666666666664,39.0,5,8,0.5663843994735144,0.677558399811389,0.6153846153846154,0.38461538461538464,0.0,0.23529411764705882,0.6470588235294118,0.11764705882352941
7,False,1,2,3,4,19,28,19.0,14.0,1,1,0.43143179007859506,0.5406230754282861,0.0,0.0,1.0,0.0,0.75,0.25
8,True,4,9,8,25,47,236,11.75,26.22222222222222,3,12,0.5143935826049812,0.5863137286285202,0.125,0.5,0.375,0.4,0.36,0.24
9,True,6,4,11,12,133,121,22.166666666666668,30.25,10,5,0.5525831917611819,0.5984400568044063,0.2727272727272727,0.7272727272727273,0.0,0.5,0.25,0.25
